uniprot_accession,organism,organism_type,gh_family,vina_xylobiose_score,vina_xylotriose_score,docking_score_mean_norm,rank_docking
F0BDW7,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,-4.984,-8.306,0.602699991869943,81.0
F2Z9G6,Paenibacillus curdlanolyticus,bacterial,GH10,-4.751,-6.262,0.3354822177590552,140.0
F6LP79,Ruminococcus albus 8,bacterial,GH10,-6.319,-7.785,0.7156778209038817,47.0
F6LP81,Ruminococcus albus 8,bacterial,GH10,-5.406,-7.128,0.5209413100231556,108.0
G0YP25,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,-6.093,-6.675,0.5576464388845561,93.0
G0YP27,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,-4.993,-7.312,0.4886358065769149,121.0
G0YP28,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,-5.821,-7.694,0.6404529947214853,70.0
G1E731,Bacillus sp. JB 99,bacterial,GH10,-5.266,-7.779,0.578229002622696,86.0
G9BY19,Penicillium sp. enrichment culture clone C1,fungal,GH10,-5.926,-6.808,0.5513766293988877,97.0
G9DBG3,Talaromyces pinophilus (Penicillium pinophilum),fungal,GH11,-6.345,-7.764,0.7166199439327192,46.0
H6WWN7,Aspergillus oryzae (Yellow koji mold),fungal,GH11,-6.174,-8.497,0.7793878067214492,28.0
I3NRT9,Thermobifida halotolerans,bacterial,GH11,-6.153,-7.619,0.6748752337391335,62.0
I4DXK6,Paenibacillus curdlanolyticus,bacterial,GH10,-4.617,-6.204,0.3113557622530495,141.0
J7JXS8,Caldanaerobius polysaccharolyticus,bacterial,GH10,-5.798,-7.538,0.6193811220080638,77.0
Q0PRN5,Ruminiclostridium cellulolyticum (strain ATCC 35319 / DSM 5812 / JCM 6584 / H10) (Clostridium cellulolyticum),bacterial,GH10,-5.793,-7.951,0.6666102781984998,66.0
Q21GI8,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,-6.181,-6.753,0.5781174401763318,87.0
Q21HD6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,-5.532,-6.602,0.4763265091041581,128.0
Q21MW6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH11,-4.8,-7.574,0.4939441615653069,119.0
Q21NZ2,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,-5.238,-7.314,0.5206858455710763,109.0
Q21PD4,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,-5.582,-7.097,0.5402046666526148,101.0
Q288H9,Flavobacterium sp. MSY2,bacterial,GH10,-5.88,-8.255,0.7131512702460999,48.0
Q45UD8,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,-6.023,-8.3,0.7369394852770694,42.0
Q546Y2,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH10,-5.567,-7.013,0.5285186133134196,105.0
Q5YB84,Neocallimastix frontalis (Rumen fungus),fungal,GH11,-5.941,-8.298,0.726058277451739,43.0
Q6GVM9,Ruminococcus albus,bacterial,GH11,-6.246,-8.117,0.7446855926359754,39.0
Q6UN40,Thermochaetoides thermophila,fungal,GH11,-6.179,-8.709,0.8046140180246371,19.0
Q79MJ7,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH11,-6.522,-7.514,0.7106248099222827,49.0
Q7RW51,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,-5.8,-7.268,0.5883401435105585,84.0
Q7S0Y0,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,-5.929,-7.614,0.6452046817082755,67.0
Q7S3P8,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,-5.344,-6.853,0.481009000274013,125.0
Q7S6C2,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,-5.359,-6.979,0.4975640543087796,115.0
Q7SDQ1,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH11,-6.058,-7.908,0.696040933330523,57.0
Q7Z8B8,Neocallimastix frontalis (Rumen fungus),fungal,GH11,-6.051,-8.168,0.7252732752987796,44.0
Q8GMV6,Thermopolyspora flexuosa,bacterial,GH10,-5.535,-7.252,0.5520697016871373,96.0
Q8J1V4,Thermochaetoides thermophila,fungal,GH11,-6.744,-7.812,0.7740026979744115,31.0
Q8J1V5,Thermochaetoides thermophila,fungal,GH11,-6.58,-8.613,0.8455627956555385,9.0
Q9HDL7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,-5.008,-7.208,0.4785272853740278,127.0
Q9HEN3,Curvularia spicifera,fungal,GH11,-5.24,-6.666,0.4458238608134273,132.0
Q9HEN4,Curvularia spicifera,fungal,GH11,-4.974,-6.533,0.3958599040653295,136.0
Q9HEN5,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,-5.005,-6.921,0.4448661702313453,133.0
Q9HEN6,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,-4.842,-7.183,0.4540706291158412,131.0
Q9HEN7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,-5.241,-6.98,0.482355307572094,123.0
Q9HEP2,Bipolaris sorghicola,fungal,GH11,-5.014,-6.759,0.4272545701458292,135.0
Q9HEP3,Bipolaris sorghicola,fungal,GH11,-4.73,-7.194,0.4408003890382745,134.0
Q9RQB7,Xylanimonas pachnodae,bacterial,GH10,-5.37,-8.193,0.6397299315569661,71.0
Q9RQB8,Xylanimonas pachnodae,bacterial,GH11,-5.88,-7.501,0.625741114901792,74.0
S4S3F1,Phialophora sp. P13,fungal,GH11,-5.924,-7.606,0.6436279023550064,69.0
U5HTS3,Ophiostoma piliferum (Ceratocystis pilifera),fungal,GH11,-7.0,-8.241,0.8569828154687881,6.0
U5HU68,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata),fungal,GH11,-6.532,-7.876,0.753889660073291,37.0
V5R355,Aspergillus fumigatus (Neosartorya fumigata),fungal,GH11,-6.251,-8.508,0.7906630211893368,25.0
V9NCQ7,Bacillus sp. SN5,bacterial,GH11,-6.093,-7.706,0.6771688131020384,61.0
W5VXL4,Neurospora sitophila (Chrysonilia sitophila),fungal,GH11,-5.601,-6.603,0.4854034766531868,122.0
A0A0K8J318,Herbinix luporum,bacterial,GH11,-5.469,-6.613,0.4694199053902277,130.0
A0A6M5Z4H3,Frigoriglobus tundricola,bacterial,GH10,-5.78,-6.589,0.507027229668083,114.0
A0A7U4XSS7,Clostridium sporogenes,bacterial,GH11,-4.7,-5.851,0.2812121914718715,143.0
F0BDW4,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,-3.872,-5.115,0.0883562831789124,144.0
K9TUC6,Chroococcidiopsis thermalis (strain PCC 7203),bacterial,GH10,-3.405,-4.876,0.0,145.0
