uniprot_accession,organism,organism_type,gh_family,model_path,ligand,vina_score,notes
Q96UV7,Lentinula edodes (Shiitake mushroom) (Lentinus edodes),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q96UV7_swissmodel.pdb,cellobiose_or_cellotriose,,
U5HTZ3,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/U5HTZ3_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A024FRL8,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A024FRL8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A024FRX8,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A024FRX8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A024FS83,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A024FS83_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A024FSH9,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A024FSH9_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A059P9J8,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A059P9J8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A075WJH8,Malbranchea pulchella,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A075WJH8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0C4K5J5,Papiliotrema flavescens,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0C4K5J5_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0F9XA32,Trichoderma harzianum (Hypocrea lixii),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0F9XA32_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0K3A1E7,Xanthomonas graminis pv. arrhenatheri LMG 727,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0K3A1E7_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0K3A9X5,Xanthomonas graminis pv. poae,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0K3A9X5_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0S3G5Y8,Bacillus sp. SC-2014,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0S3G5Y8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0U2V335,Thermoactinospora rubra,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0U2V335_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A173M083,Ruminiclostridium josui (Clostridium josui),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A173M083_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A1X9RHS0,Paenibacillus amylolyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A1X9RHS0_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A286N5W6,Paenibacillus massiliensis subsp. panacisoli,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A286N5W6_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A291B2R6,Humicola insolens (Soft-rot fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A291B2R6_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A291B2S7,Humicola insolens (Soft-rot fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A291B2S7_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A291B2W8,Humicola insolens (Soft-rot fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A291B2W8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A291NUE5,Bacillus licheniformis,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A291NUE5_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A291NUI0,Bacillus subtilis,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A291NUI0_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A2D0WJC8,Evansstolkia leycettana,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A2D0WJC8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A2L1GH36,Caldicoprobacter sp,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A2L1GH36_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A2L1GIZ3,Penicillium sp,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A2L1GIZ3_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A2P0ZW24,Paenibacillus woosongensis,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A2P0ZW24_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A2Z5XER4,Penicillium sp,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A2Z5XER4_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A3Q8TLG0,Thermobifida fusca (Thermomonospora fusca),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A3Q8TLG0_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A411KZA6,Allostreptomyces psammosilenae,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A411KZA6_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A4D6DK93,Streptomyces ipomoeae,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A4D6DK93_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A5P6VQ80,Pseudobutyrivibrio xylanivorans,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A5P6VQ80_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A5P6VU75,Pseudobutyrivibrio xylanivorans,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A5P6VU75_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A6B9D8N2,Aspergillus sulphureus,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A6B9D8N2_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A7G1PUW3,Pestalotiopsis sp. AN 7,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A7G1PUW3_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A7M3UE38,Cladosporium tianshanense,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A7M3UE38_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8D5NM93,Streptomyces thermogriseus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8D5NM93_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8D5NPL2,Streptomyces thermogriseus,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8D5NPL2_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8E4VW23,Aspergillus sulphureus,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8E4VW23_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8H8R2B4,Lachnellula hyalina,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8H8R2B4_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8H8S0Y0,Lachnellula occidentalis,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8H8S0Y0_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8T9BDL5,Lachnellula arida,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8T9BDL5_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A8T9CAR3,Lachnellula suecica,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A8T9CAR3_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A9P5GH10,Penicillium crustosum (Blue mold fungus),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A9P5GH10_swissmodel.pdb,cellobiose_or_cellotriose,,
A0AAV9NYM1,Saxophila tyrrhenica,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0AAV9NYM1_swissmodel.pdb,cellobiose_or_cellotriose,,
A0AAW8VCD8,Bacteroides cellulosilyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0AAW8VCD8_swissmodel.pdb,cellobiose_or_cellotriose,,
A0ABM8UZ22,Thermobacillus xylanilyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0ABM8UZ22_swissmodel.pdb,cellobiose_or_cellotriose,,
A0ABM8V1H3,Thermobacillus xylanilyticus,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0ABM8V1H3_swissmodel.pdb,cellobiose_or_cellotriose,,
A0ABN7RUD1,Thermobacillus xylanilyticus,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0ABN7RUD1_swissmodel.pdb,cellobiose_or_cellotriose,,
A0ABN7S7D7,Thermobacillus xylanilyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0ABN7S7D7_swissmodel.pdb,cellobiose_or_cellotriose,,
A0ABN7S882,Thermobacillus xylanilyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0ABN7S882_swissmodel.pdb,cellobiose_or_cellotriose,,
A0ABN7S928,Thermobacillus xylanilyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0ABN7S928_swissmodel.pdb,cellobiose_or_cellotriose,,
A5H0S3,Bacillus licheniformis,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A5H0S3_swissmodel.pdb,cellobiose_or_cellotriose,,
A7TVD4,Streptomyces fradiae (Streptomyces roseoflavus),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A7TVD4_swissmodel.pdb,cellobiose_or_cellotriose,,
B1A3N2,Paenibacillus curdlanolyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B1A3N2_swissmodel.pdb,cellobiose_or_cellotriose,,
B3PC74,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B3PC74_swissmodel.pdb,cellobiose_or_cellotriose,,
B3PDA8,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B3PDA8_swissmodel.pdb,cellobiose_or_cellotriose,,
B3PIN0,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B3PIN0_swissmodel.pdb,cellobiose_or_cellotriose,,
B5SYI8,Bacillus licheniformis,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B5SYI8_swissmodel.pdb,cellobiose_or_cellotriose,,
B9VSZ3,Demequina sp. JK4,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/B9VSZ3_swissmodel.pdb,cellobiose_or_cellotriose,,
D2KPJ0,Bacillus sp. JB99,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/D2KPJ0_swissmodel.pdb,cellobiose_or_cellotriose,,
D3GKE3,Paenibacillus curdlanolyticus,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/D3GKE3_swissmodel.pdb,cellobiose_or_cellotriose,,
D6CGY9,Bacteroides xylanisolvens,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/D6CGY9_swissmodel.pdb,cellobiose_or_cellotriose,,
E0RXQ0,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E0RXQ0_swissmodel.pdb,cellobiose_or_cellotriose,,
E0RYH1,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E0RYH1_swissmodel.pdb,cellobiose_or_cellotriose,,
E0S1S5,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E0S1S5_swissmodel.pdb,cellobiose_or_cellotriose,,
E0S1Z8,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E0S1Z8_swissmodel.pdb,cellobiose_or_cellotriose,,
E0S2F5,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E0S2F5_swissmodel.pdb,cellobiose_or_cellotriose,,
E3WF08,Paenibacillus curdlanolyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E3WF08_swissmodel.pdb,cellobiose_or_cellotriose,,
E9NSU0,Aspergillus usamii (Aspergillus shirousami),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E9NSU0_swissmodel.pdb,cellobiose_or_cellotriose,,
E9S8N5,Ruminococcus albus 8,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E9S8N5_swissmodel.pdb,cellobiose_or_cellotriose,,
E9SA77,Ruminococcus albus 8,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E9SA77_swissmodel.pdb,cellobiose_or_cellotriose,,
E9SDY0,Ruminococcus albus 8,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/E9SDY0_swissmodel.pdb,cellobiose_or_cellotriose,,
F0BDW7,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/F0BDW7_swissmodel.pdb,cellobiose_or_cellotriose,,
F2Z9G6,Paenibacillus curdlanolyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/F2Z9G6_swissmodel.pdb,cellobiose_or_cellotriose,,
F6LP79,Ruminococcus albus 8,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/F6LP79_swissmodel.pdb,cellobiose_or_cellotriose,,
F6LP81,Ruminococcus albus 8,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/F6LP81_swissmodel.pdb,cellobiose_or_cellotriose,,
G0YP25,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/G0YP25_swissmodel.pdb,cellobiose_or_cellotriose,,
G0YP27,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/G0YP27_swissmodel.pdb,cellobiose_or_cellotriose,,
G0YP28,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/G0YP28_swissmodel.pdb,cellobiose_or_cellotriose,,
G1E731,Bacillus sp. JB 99,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/G1E731_swissmodel.pdb,cellobiose_or_cellotriose,,
G9BY19,Penicillium sp. enrichment culture clone C1,fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/G9BY19_swissmodel.pdb,cellobiose_or_cellotriose,,
G9DBG3,Talaromyces pinophilus (Penicillium pinophilum),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/G9DBG3_swissmodel.pdb,cellobiose_or_cellotriose,,
H6WWN7,Aspergillus oryzae (Yellow koji mold),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/H6WWN7_swissmodel.pdb,cellobiose_or_cellotriose,,
I3NRT9,Thermobifida halotolerans,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/I3NRT9_swissmodel.pdb,cellobiose_or_cellotriose,,
I4DXK6,Paenibacillus curdlanolyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/I4DXK6_swissmodel.pdb,cellobiose_or_cellotriose,,
J7JXS8,Caldanaerobius polysaccharolyticus,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/J7JXS8_swissmodel.pdb,cellobiose_or_cellotriose,,
Q0PRN5,Ruminiclostridium cellulolyticum (strain ATCC 35319 / DSM 5812 / JCM 6584 / H10) (Clostridium cellulolyticum),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q0PRN5_swissmodel.pdb,cellobiose_or_cellotriose,,
Q21GI8,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q21GI8_swissmodel.pdb,cellobiose_or_cellotriose,,
Q21HD6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q21HD6_swissmodel.pdb,cellobiose_or_cellotriose,,
Q21MW6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q21MW6_swissmodel.pdb,cellobiose_or_cellotriose,,
Q21NZ2,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q21NZ2_swissmodel.pdb,cellobiose_or_cellotriose,,
Q21PD4,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q21PD4_swissmodel.pdb,cellobiose_or_cellotriose,,
Q288H9,Flavobacterium sp. MSY2,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q288H9_swissmodel.pdb,cellobiose_or_cellotriose,,
Q45UD8,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q45UD8_swissmodel.pdb,cellobiose_or_cellotriose,,
Q546Y2,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q546Y2_swissmodel.pdb,cellobiose_or_cellotriose,,
Q5YB84,Neocallimastix frontalis (Rumen fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q5YB84_swissmodel.pdb,cellobiose_or_cellotriose,,
Q6GVM9,Ruminococcus albus,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q6GVM9_swissmodel.pdb,cellobiose_or_cellotriose,,
Q6UN40,Thermochaetoides thermophila,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q6UN40_swissmodel.pdb,cellobiose_or_cellotriose,,
Q79MJ7,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q79MJ7_swissmodel.pdb,cellobiose_or_cellotriose,,
Q7RW51,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q7RW51_swissmodel.pdb,cellobiose_or_cellotriose,,
Q7S0Y0,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q7S0Y0_swissmodel.pdb,cellobiose_or_cellotriose,,
Q7S3P8,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q7S3P8_swissmodel.pdb,cellobiose_or_cellotriose,,
Q7S6C2,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q7S6C2_swissmodel.pdb,cellobiose_or_cellotriose,,
Q7SDQ1,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q7SDQ1_swissmodel.pdb,cellobiose_or_cellotriose,,
Q7Z8B8,Neocallimastix frontalis (Rumen fungus),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q7Z8B8_swissmodel.pdb,cellobiose_or_cellotriose,,
Q8GMV6,Thermopolyspora flexuosa,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q8GMV6_swissmodel.pdb,cellobiose_or_cellotriose,,
Q8J1V4,Thermochaetoides thermophila,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q8J1V4_swissmodel.pdb,cellobiose_or_cellotriose,,
Q8J1V5,Thermochaetoides thermophila,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q8J1V5_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HDL7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HDL7_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HEN3,Curvularia spicifera,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEN3_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HEN4,Curvularia spicifera,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEN4_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HEN5,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEN5_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HEN6,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEN6_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HEN7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEN7_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9HEP2,Bipolaris sorghicola,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEP2_swissmodel.pdb,cellobiose_or_cellotriose,,
