uniprot_accession,organism,organism_type,gh_family,optimum_temperature,optimum_pH,temp_class
E0S2F5,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,,,unlabeled
E3WF08,Paenibacillus curdlanolyticus,bacterial,GH10,,7.5,unlabeled
E9NSU0,Aspergillus usamii (Aspergillus shirousami),fungal,GH10,,,unlabeled
E9S8N5,Ruminococcus albus 8,bacterial,GH11,,,unlabeled
E9SA77,Ruminococcus albus 8,bacterial,GH11,,,unlabeled
E9SDY0,Ruminococcus albus 8,bacterial,GH10,,,unlabeled
F0BDW7,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,,,unlabeled
F2Z9G6,Paenibacillus curdlanolyticus,bacterial,GH10,,6.0,unlabeled
F6LP79,Ruminococcus albus 8,bacterial,GH10,,,unlabeled
F6LP81,Ruminococcus albus 8,bacterial,GH10,,,unlabeled
G0YP25,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,,,unlabeled
G0YP27,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,,,unlabeled
G0YP28,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,,,unlabeled
G1E731,Bacillus sp. JB 99,bacterial,GH10,,,unlabeled
G9BY19,Penicillium sp. enrichment culture clone C1,fungal,GH10,,,unlabeled
G9DBG3,Talaromyces pinophilus (Penicillium pinophilum),fungal,GH11,,,unlabeled
H6WWN7,Aspergillus oryzae (Yellow koji mold),fungal,GH11,,,unlabeled
I3NRT9,Thermobifida halotolerans,bacterial,GH11,,,unlabeled
I4DXK6,Paenibacillus curdlanolyticus,bacterial,GH10,,6.0,unlabeled
J7JXS8,Caldanaerobius polysaccharolyticus,bacterial,GH10,,,unlabeled
Q0PRN5,Ruminiclostridium cellulolyticum (strain ATCC 35319 / DSM 5812 / JCM 6584 / H10) (Clostridium cellulolyticum),bacterial,GH10,,,unlabeled
Q21GI8,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,,,unlabeled
Q21HD6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,,,unlabeled
Q21MW6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH11,,,unlabeled
Q21NZ2,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,,,unlabeled
Q21PD4,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,,,unlabeled
Q288H9,Flavobacterium sp. MSY2,bacterial,GH10,,,unlabeled
Q45UD8,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,,,unlabeled
Q546Y2,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH10,,,unlabeled
Q5YB84,Neocallimastix frontalis (Rumen fungus),fungal,GH11,,,unlabeled
Q6GVM9,Ruminococcus albus,bacterial,GH11,,,unlabeled
Q6UN40,Thermochaetoides thermophila,fungal,GH11,,7.8,unlabeled
Q79MJ7,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH11,,,unlabeled
Q7RW51,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,,,unlabeled
Q7S0Y0,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,,,unlabeled
Q7S3P8,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,,,unlabeled
Q7S6C2,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,,,unlabeled
Q7SDQ1,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH11,,,unlabeled
Q7Z8B8,Neocallimastix frontalis (Rumen fungus),fungal,GH11,,,unlabeled
Q8GMV6,Thermopolyspora flexuosa,bacterial,GH10,,7.0,unlabeled
Q8GMV7,Thermopolyspora flexuosa,bacterial,GH11,,7.0,unlabeled
Q8J1V4,Thermochaetoides thermophila,fungal,GH11,,,unlabeled
Q8J1V5,Thermochaetoides thermophila,fungal,GH11,,,unlabeled
Q8J1V6,Thermochaetoides thermophila,fungal,GH11,,6.5,unlabeled
Q9HDL7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,,,unlabeled
Q9HEN3,Curvularia spicifera,fungal,GH11,,,unlabeled
Q9HEN4,Curvularia spicifera,fungal,GH11,,,unlabeled
Q9HEN5,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,,,unlabeled
Q9HEN6,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,,,unlabeled
Q9HEN7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,,,unlabeled
Q9HEP2,Bipolaris sorghicola,fungal,GH11,,,unlabeled
Q9HEP3,Bipolaris sorghicola,fungal,GH11,,,unlabeled
Q9RQB7,Xylanimonas pachnodae,bacterial,GH10,,,unlabeled
Q9RQB8,Xylanimonas pachnodae,bacterial,GH11,,,unlabeled
S4S3F1,Phialophora sp. P13,fungal,GH11,,,unlabeled
U5HTS3,Ophiostoma piliferum (Ceratocystis pilifera),fungal,GH11,,,unlabeled
U5HU68,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata),fungal,GH11,,,unlabeled
V5R355,Aspergillus fumigatus (Neosartorya fumigata),fungal,GH11,,,unlabeled
V9NCQ7,Bacillus sp. SN5,bacterial,GH11,,,unlabeled
W5VXL4,Neurospora sitophila (Chrysonilia sitophila),fungal,GH11,,,unlabeled
A0A0K8J318,Herbinix luporum,bacterial,GH11,,,unlabeled
A0A6M5Z4H3,Frigoriglobus tundricola,bacterial,GH10,,,unlabeled
A0A7U4XSS7,Clostridium sporogenes,bacterial,GH11,,,unlabeled
A0ACD6B907,uncultured bacterium,bacterial,GH11,37,6.0,mesophilic
A0ACD6BAA5,Bacillus sp,bacterial,GH10,,,unlabeled
A0ACD6BAS8,Bacillus sp,bacterial,GH11,,,unlabeled
F0BDW4,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,,,unlabeled
K9TUC6,Chroococcidiopsis thermalis (strain PCC 7203),bacterial,GH10,,,unlabeled
Q6V8M0,Rhodothermus marinus (Rhodothermus obamensis),bacterial,GH10,,,unlabeled
